202.23,194.44,0,0,0
208.02,66.176,3.5,1,0
138.39,144.7,7,2,0
176,200.86,3.5,1,0
156.6,107.69,7,2,0
197.16,207.87,3.5,1,0
199.59,208.6,0,0,0
256.59,89.797,3.5,1,0
231.73,135.82,3.5,1,0
190.19,206.02,3.5,1,0
173.68,205.18,3.5,1,0
153.36,93.236,0,0,0
158.55,103.7,0,0,0
225.13,91.371,3.5,1,0
166.86,70.914,0,0,0
206.31,196.41,0,0,0
163.4,175.2,3.5,1,0
161,177.07,3.5,1,0
146.6,177.5,0,0,0
178.13,171.06,3.5,1,0
145.71,131.48,7,2,0
141.42,154.35,3.5,1,0
187.92,204.95,3.5,1,0
157.85,103.06,7,2,0
213.02,170.83,3.5,1,0
178.22,207.45,3.5,1,0
240.46,95.916,3.5,1,0
186.52,189.08,0,0,0
244.48,95.526,3.5,1,0
143.8,132.06,3.5,1,0
159.28,99.253,0,0,0
179.15,60.171,3.5,1,0
173.11,202.67,3.5,1,0
157.2,189.24,3.5,1,0
130.43,157.94,3.5,1,0
121.21,180.12,7,2,0
161.35,163.59,3.5,1,0
216.74,172.49,0,0,0
182,172.89,3.5,1,0
214.15,168.41,3.5,1,0
170.37,79.071,7,2,0
161.48,94.494,0,0,0
187.69,125.13,7,2,0
231.77,137.72,3.5,1,0
242.15,118.37,0,0,0
230.81,77.708,3.5,1,0
147.61,159.46,0,0,0
205.37,182.63,0,0,0
159.61,170.02,0,0,0
117.15,185.29,3.5,1,0
104.63,180.31,0,0,0
179.12,190.12,3.5,1,0
203.88,193.33,3.5,1,0
146.61,92.801,0,0,0
115.22,158.59,0,0,0
115.74,157.5,0,0,0
167.21,85.914,7,2,0
249.86,95.592,3.5,1,0
244.52,109.81,0,0,0
136.92,143.96,3.5,1,0
156.13,108.59,7,2,0
178.29,188.58,3.5,1,0
118.36,192.14,0,0,0
185.24,203.69,3.5,1,0
246.99,105.91,0,0,0
160.51,178.12,3.5,1,0
243.28,80.014,3.5,1,0
189.38,121.56,3.5,1,0
211.1,69.71899999999999,3.5,1,0
134.55,194.96,0,0,0
202.9,193.14,3.5,1,0
133.6,157.33,7,2,0
233.66,79.068,3.5,1,0
177.57,208.95,3.5,1,0
142.21,178.56,0,0,0
252.54,101.67,3.5,1,0
165.4,71.962,7,2,0
177.56,204.68,3.5,1,0
201.49,95.34999999999999,7,2,0
224.82,153.93,7,2,0
214.8,174.7,0,0,0
171.04,73.655,3.5,1,0
163.29,90.739,3.5,1,0
161.29,94.91800000000001,0,0,0
206.24,186.2,3.5,1,0
244.74,90.86799999999999,3.5,1,0
176.21,207.79,3.5,1,0
135.72,151.13,3.5,1,0
130.66,161.93,3.5,1,0
241.21,106.61,7,2,0
142.53,157.2,0,0,0
143.5,132.68,3.5,1,0
226.24,75.535,3.5,1,0
232.31,136.54,3.5,1,0
255.63,98.289,3.5,1,0
185.56,203.85,3.5,1,0
251.4,96.306,3.5,1,0
163.45,168.08,3.5,1,0
162.29,88.354,7,2,0
249.13,86.29900000000001,3.5,1,0
164.85,173.98,3.5,1,0
150.47,120.19,3.5,1,0
233.78,95.348,3.5,1,0
246.67,98.869,3.5,1,0
179.4,65.955,3.5,1,0
247.34,101.58,3.5,1,0
219.54,168.28,7,2,0
122.44,179.57,3.5,1,0
138.71,142.95,3.5,1,0
246.32,109.23,0,0,0
206.34,67.491,3.5,1,0
238.93,97.711,3.5,1,0
204.09,196.61,3.5,1,0
222.04,158.81,3.5,1,0
171.6,161.22,7,2,0
178.86,190.65,3.5,1,0
243.26,117.25,7,2,0
197.05,210.89,3.5,1,0
171.38,198.58,3.5,1,0
194.28,177.23,3.5,1,0
