-7515.916799399859,4864889.662916685,3.7,1,1
-7383.867220982212,4864839.740307178,14.8,4,2
-7374.30207994063,4864846.5337223,14.8,4,2
-7365.824882550539,4864842.829253742,14.8,4,2
-7641.499303368108,4864922.399177807,7.4,2,0
-7338.807210418774,4864825.466862779,7.4,2,2
-7379.351682676892,4864849.201489193,11.1,3,2
-7340.558777131092,4864758.918859969,11.1,3,2
-7357.531252906464,4864765.847510792,7.4,2,2
-7345.085169909306,4864830.817470278,0,0,2
-7344.182656829503,4864754.248742422,7.4,2,2
-7372.664041475764,4864844.41964526,0,0,2
-7377.067904715629,4864849.185120589,0,0,2
-7331.100099999458,4864766.922100003,7.4,2,2
-7385.87153571578,4864839.976692862,0,0,2
-7393.435149921725,4864836.732070441,3.7,1,2
-7559.678073717381,4864887.491397824,11.1,3,1
-7414.45028333428,4864788.464600004,14.8,4,2
-7402.404284370662,4864806.403663926,3.7,1,2
-7358.379579473466,4864836.878995134,3.7,1,2
-7558.859013839282,4864871.12401172,11.1,3,1
-7586.944816433349,4864985.8591874,3.7,1,0
-7410.584705855865,4864793.276005474,14.8,4,2
-7394.226370146112,4864821.056364287,14.8,4,2
-7568.985890470764,4864876.025806724,3.7,1,1
-7562.717099998146,4864865.957700003,3.7,1,1
-7385.478494210823,4864837.689839914,3.7,1,2
-7397.033907008754,4864828.821340553,3.7,1,2
-7674.785282855771,4864934.176090742,7.4,2,0
-7656.475560551485,4864938.297919574,7.4,2,0
-7642.764985533361,4865005.025314617,3.7,1,0
-7539.96081683799,4864919.930865087,7.4,2,1
-7525.3140982864,4864932.946881233,7.4,2,1
-7533.086327375368,4864937.629616847,7.4,2,1
-7521.608766524695,4864950.601440605,7.4,2,1
-7424.812344465405,4864862.99215681,7.4,2,1
-7457.360650304055,4864831.444903718,11.1,3,1
-7460.452553208955,4864816.038541275,11.1,3,1
-7460.03721595253,4864814.488699584,11.1,3,1
-7468.448112149078,4864818.486178391,11.1,3,1
-7423.096844277656,4864877.846700967,11.1,3,1
-7423.176199998707,4864896.140900008,11.1,3,1
-7538.841261577577,4864919.721997269,11.1,3,1
-7538.918078753119,4864919.892444368,11.1,3,1
-7530.756500470333,4864921.514392373,11.1,3,1
-7521.829906172596,4864950.573554155,11.1,3,1
-7555.422550381384,4864885.778881663,11.1,3,1
-7366.085278676142,4864842.568600133,11.1,3,2
-7336.648691679245,4864827.088141976,11.1,3,2
-7323.6579032276,4864819.078949519,11.1,3,2
-7680.015483977713,4864931.065329176,0,0,0
-7644.88606818517,4864948.476533352,3.7,1,0
-7639.400494654407,4864912.977948216,0,0,0
-7632.777600001544,4864964.798900001,0,0,0
-7607.076600000262,4864977.691799998,0,0,0
-7592.95318465368,4864984.236007656,0,0,0
-7588.941392697304,4864985.59057594,0,0,0
-7611.196229663149,4864981.685520957,0,0,0
-7615.527718182753,4864981.658922777,0,0,0
-7592.090242046202,4864978.876426874,3.7,1,0
-7616.359925877942,4864979.095330412,3.7,1,0
-7691.109200000763,4864927.525200002,3.7,1,0
-7685.494600001723,4864929.134800002,0,0,0
-7684.281834362428,4864931.868021293,0,0,0
-7682.455650002265,4864932.532900554,0,0,0
-7676.893653219251,4864933.956469434,0,0,0
-7675.647921577444,4864933.138781181,0,0,0
-7644.30384668973,4864948.781008802,3.7,1,0
-7656.996781229636,4864937.203835787,0,0,0
-7662.306421416842,4864938.271965498,0,0,0
-7662.447200000286,4864933.772100002,0,0,0
-7667.543800000101,4864937.5546,0,0,0
-7643.697516999352,4864929.915111791,0,0,0
-7643.322984119704,4864928.086580466,0,0,0
-7646.636442218104,4864925.363494066,0,0,0
-7641.563092752373,4864922.355058025,0,0,0
-7641.010339187401,4864920.687008035,0,0,0
-7640.030671486139,4864914.509352418,0,0,0
-7638.022660439882,4864903.078029073,0,0,0
-7646.314496976976,4864932.315575331,0,0,0
-7618.41589999944,4864974.441299997,0,0,0
-7616.645292489777,4864976.249028869,0,0,0
-7605.248300001025,4864978.215899996,0,0,0
-7634.494454552614,4864983.863478839,0,0,0
-7632.282603512898,4864987.964218512,0,0,0
-7497.755715158189,4864852.284195729,0,0,1
-7619.012816854327,4864975.716718737,3.7,1,0
-7616.700438645403,4864976.419893518,3.7,1,0
-7616.572262020362,4864979.559708579,3.7,1,0
-7610.89979999885,4864976.934299998,3.7,1,0
-7609.209370158644,4864978.214045111,3.7,1,0
-7601.694075792238,4864980.076671253,3.7,1,0
-7589.179437441841,4864985.270665307,3.7,1,0
-7637.922800000757,4864993.340800002,3.7,1,0
-7594.034899998456,4864981.768399999,3.7,1,0
-7593.921917445185,4864982.042042415,3.7,1,0
-7609.02120000124,4864977.472999997,3.7,1,0
-7543.769246177249,4864923.902828248,3.7,1,1
-7621.815235900749,4864976.104241047,3.7,1,0
-7689.284200001508,4864928.0484,3.7,1,0
-7662.306618734784,4864934.367151005,3.7,1,0
-7661.817193896792,4864938.372547324,3.7,1,0
-7637.08344395569,4864949.563191735,0,0,0
-7636.895626662628,4864905.422739687,0,0,0
-7592.56230000034,4864981.851999998,0,0,0
-7636.820696448656,4864991.646836817,0,0,0
-7638.193799998611,4864993.270599999,0,0,0
-7639.10963288269,4864999.14264838,0,0,0
-7638.01890505048,4865000.234367762,0,0,0
-7639.445598710654,4865001.215062832,0,0,0
-7640.842587442078,4865006.614612565,0,0,0
-7641.960914762188,4865008.769830658,0,0,0
-7640.416866630527,4865010.64924526,0,0,0
-7636.39292173685,4864951.456929388,0,0,0
-7642.673226161186,4864947.685974667,3.7,1,0
-7650.255975912342,4864937.119053964,3.7,1,0
-7616.891914166611,4864979.161875266,3.7,1,0
-7603.335900001228,4864979.102399997,3.7,1,0
-7603.335900001228,4864979.102399997,3.7,1,0
-7603.760302198029,4864979.78721273,3.7,1,0
-7595.973999999464,4864981.212499999,3.7,1,0
-7594.034899998456,4864981.768399999,3.7,1,0
-7587.135331101083,4864985.996058492,3.7,1,0
-7586.94368609796,4864985.922018436,3.7,1,0
-7594.265541225492,4864983.825975239,3.7,1,0
-7596.907031627698,4864983.125092616,3.7,1,0
-7603.021202645897,4864981.021969743,3.7,1,0
-7594.392463004438,4864982.328770394,3.7,1,0
-7592.234935296062,4864978.259808259,3.7,1,0
-7637.009211240366,4864993.706115919,3.7,1,0
-7596.474079346869,4864983.24845654,3.7,1,0
-7601.386999998242,4864979.661200002,3.7,1,0
-7543.960387002566,4864927.216306019,3.7,1,1
-7516.413621235639,4864937.650390036,3.7,1,1
-7519.672803782073,4864937.762378993,3.7,1,1
-7634.211465844939,4864984.244104747,3.7,1,0
-7637.423799999058,4864991.598899998,3.7,1,0
-7639.598999999464,4864999.187799998,3.7,1,0
-7639.594869953629,4865007.10462129,3.7,1,0
-7641.133799999952,4865014.950199999,3.7,1,0
-7641.680399999022,4865016.857900001,3.7,1,0
-7641.80549602936,4865014.358691202,3.7,1,0
-7641.233381913672,4865008.554890303,3.7,1,0
-7640.094799999148,4865000.918300003,3.7,1,0
-7637.021409585619,4864993.486222186,3.7,1,0
-7632.481102396057,4864987.954495937,3.7,1,0
-7632.069805293269,4864982.088086368,3.7,1,0
-7632.979075922599,4864965.227250231,3.7,1,0
-7637.418826227427,4864955.693250269,7.4,2,0
-7637.31194382388,4864955.822266854,0,0,0
